得宠 - 完整产品功能清单

**产品名称**：得宠 (DePet)  
**Slogan**：让爱宠更得宠  
**域名**：depet.app

---

## 📱 Phase 0: MVP核心功能（0-3个月）

### 模块1：用户系统

#### 1.1 用户注册/登录
#### 7.3 设置
- 账号设置
- 隐私设置
- 关于我们
- 帮助中心

---

### 模块8：创作者中心（轻量版）

#### 8.1 内容管理
- 内容列表
- 编辑内容
- 删除内容
- 数据概览（点赞、评论、浏览数）

#### 8.2 CPS收益
- 收益概览（今日/本月/总收益）
- 收益明细（按来源统计）
- 提现功能
- 提现记录

---

### 模块9：标签体系

#### 9.1 标签管理
- AI自动标签
- 品种标签（根据宠物自动打标签）
- 话题标签（用户添加）
- 标签聚合页
- 标签推荐
- 标签热度排序

**标签类型**：
- 品种标签：#金毛 #英短 #柯基
- 场景标签：#户外 #洗澡 #吃饭
- 功能标签：#好物分享 #求助 #科普
- 话题标签：#科学喂养 #新手养猫

**标签标准化管理**：
- 统一管理后台（配置所有标签类型）
- 标签库维护（预设常用标签）
- AI自动打标签规则配置
- 标签合并与清理（合并重复标签）
- 标签黑名单（过滤违规标签）

**好处**：
- 便于AI自动打标签
- 保证标签质量
- 方便数据分析

---

### 模块10：数据埋点系统

#### 10.1 数据收集
- 用户行为追踪（页面浏览、点击、停留）
- 内容数据（曝光、点击、互动率）
- 商品数据（商品曝光、点击、转化）
- 留存分析（次日、7日、30日）
- 漏斗分析（注册、发布、购买）

**关键埋点事件**：
- 用户行为：注册、登录、创建宠物、发布内容
- 内容互动：浏览、点赞、评论、分享
- 商品行为：曝光、点击、购买
- 场景数据：AI自查、日历提醒、Feed流滑动

---

### 模块11：后台配置系统（基础设施）

#### 11.1 功能开关管理
- 所有功能模块可后台开关
- 商城、直播、第三方开店、品种圈等
- 实时生效，无需发版

#### 11.2 业务规则配置
- 积分规则配置（发帖、点赞、评论积分）
- 创作者等级配置（升级条件、权益）
- 健康日历提醒规则（疫苗、驱虫计划）
- 推荐算法参数配置

#### 11.3 灰度发布管理
- 白名单灰度（指定用户）
- 百分比灰度（随机比例）
- 城市灰度（指定城市）
- 用户等级灰度（VIP优先）

#### 11.4 运营后台界面
- 功能开关管理界面
- 业务规则配置界面
- 灰度发布管理界面
- 数据监控大盘

**技术实现**：
- 配置存储：MySQL（持久化） + Redis（缓存）
- 实时更新：WebSocket推送
- 本地缓存：App端缓存配置

**核心价值**：
- 极致灵活：后台一键开关
- 风险可控：灰度发布，出问题立即关闭
- 分城市运营：不同城市不同策略
- 快速响应：不需要发版本

---

## 🚀 Phase 1: 社区深化（3-6个月）

### 模块1：品种圈 + 标签体系深化

#### 1.1 品种圈基础功能
- 自动加入圈子（创建宠物后自动加入品种圈）
- 圈子首页
- 圈子内容流（只看本品种内容）
- 圈子成员列表
- 圈子数据统计

#### 1.2 圈主管理
- 圈主申请
- 圈主审核
- 设置精华帖
- 置顶公告
- 删除违规内容
- 圈主权益（专属标识、流量扶持、月度补贴）

#### 1.3 标签聚合与推荐
- 标签筛选（圈子内按标签筛选）
- 标签热度排序（简单权重加和）
- 标签关注
- 标签推荐

#### 1.4 圈子商品推荐
- 品种专属商品推荐
- 圈子好物榜
- 圈主推荐商品

---

### 模块2：社交功能

#### 2.1 关注与粉丝
- 关注/取消关注
- 关注列表
- 粉丝列表
- 互相关注标识
- 推荐关注

#### 2.2 个人主页
- 主页设计（头像、简介、数据统计）
- 内容Tab（发布、点赞、收藏）
- 宠物展示
- 主页装扮（会员专属）

#### 2.3 私信功能
- 发送消息（文字、图片、表情）
- 消息列表
- 未读提示
- 消息设置（免打扰、拉黑）

---

### 模块3：寻宠功能 + 商业化场景

#### 3.1 发布寻宠
- 发布寻宠信息（照片、描述）
- 丢失位置（地图标记）
- 同城广播
- 紧急标识

#### 3.2 寻宠互助
- 提供线索（上报位置）
- 线索地图
- 找到标记
- 感谢功能
- 积分奖励

#### 3.3 地图热度展示
- 热力图（显示寻宠密集区域）
- 区域统计
- 热点提醒

#### 3.4 线索验证机制
- 照片对比（AI相似度）
- 位置验证（距离合理性）
- 用户信用评估
- 线索评分（高/中/低可信度）

#### 3.5 商业化场景
- 发布时推荐（定位器、反光挂件）
- 找到后推荐（芯片、智能项圈）
- 防丢失商品专区

---

### 模块4：体重曲线追踪

#### 4.1 体重记录
- 添加体重数据
- 体重曲线图
- AI健康分析
- 定期提醒记录

#### 4.2 目标管理
- 设置目标体重
- 进度追踪
- 饮食建议
- 达成奖励

---

### 模块5：会员体系 + 创作者激励

#### 5.1 会员等级
- 5级会员等级（新手→铲屎官→资深→达人→专家）
- 等级权益
- 升级提示
- 等级展示

#### 5.2 积分系统
- 积分获取（发帖、互动）
- 积分商城
- 积分记录
- 积分过期管理

**积分规则**：
- 发布内容：+10积分
- 获得点赞：+1积分/个
- 获得评论：+2积分/个
- 优质内容：+50积分
- 每日签到：+5积分

**防刷分机制**：
- 动态加权：新用户积分减半，活跃用户加成
- 内容质量：有图片/视频加成，字数加成
- 每日上限：发帖最多100积分/天，点赞最多100积分/天
- 异常检测：短时间大量操作会被限制

#### 5.3 付费会员
- 会员购买（月度/年度）
- 会员权益（去广告、无限AI、专属客服、主页装扮、商品优惠）
- 自动续费
- 会员标识

#### 5.4 创作者激励
- 创作者等级（青铜→白银→黄金→钻石）
- 流量扶持
- 现金奖励（月度最佳）
- 专属标识

**创作者等级**：
- 青铜：发布10篇
- 白银：获得1000点赞
- 黄金：月均10万浏览
- 钻石：月均CPS收益1000元

---

## 💰 Phase 2: 自有品牌启动（6-12个月）

**商业化节奏优化**：

**准备期（6-9个月）**：
- 继续优化CPS，积累用户数据
- 分析购买偏好，确定热销品类
- 对接供应商，产品研发
- 小批量测试（100-500单）

**上线期（9-12个月）**：
- 正式推出自有品牌
- 上线订阅服务
- 扩大规模

**关键决策点**：
- 第6个月：用户数>5万 + 有明确热销品类 → 开始准备
- 第9个月：测试反馈良好 + 复购率>20% → 正式上线
- 否则：继续优化CPS，延后自有品牌

---

### 模块1：自有品牌商城

#### 1.1 商城首页
- 品牌首页（品牌故事、理念）
- Banner轮播
- 分类导航
- 精选推荐

#### 1.2 商品详情
- 商品图片轮播
- 商品信息（名称、价格、规格）
- 规格选择（SKU）
- 商品详情（图文）
- 用户评价
- 推荐商品

#### 1.3 购物车与订单
- 购物车（添加、删除、修改）
- 下单（填写地址、选择支付）
- 支付（微信/支付宝）
- 订单管理（查看订单、物流）
- 售后服务（退换货）

#### 1.4 品牌种草任务
- 任务中心（查看可接任务）
- 申请任务
- 提交作品
- 审核奖励

**任务奖励**：
- 免费产品试用
- 额外流量扶持
- 销售佣金20%
- 现金奖励500-2000元

---

### 模块2：订阅服务（智能化）

#### 2.1 订阅管理
- 创建订阅（选择商品、周期）
- 订阅管理（暂停、取消、修改）
- 自动扣款
- 配送提醒

#### 2.2 智能推荐
- 配方推荐（根据品种、年龄、体重）
- 用量计算
- 动态调整（根据体重变化）
- 组合订阅（猫粮+猫砂+零食套餐）

**订阅周期**：
- 猫粮/狗粮：15天/30天
- 猫砂：15天/30天
- 驱虫药：30天/90天

**智能化分阶段实现**：

**Phase 2（6-12个月）**：规则匹配 + 简单推荐
```
推荐逻辑：
1. 品种匹配：金毛 → 大型犬粮
2. 年龄匹配：3个月 → 幼犬粮，8岁 → 老年粮
3. 用量计算：体重 × 3% = 日用量
4. 周期推荐：日用量 × 30 > 5kg → 30天周期
```

**Phase 3（12个月+）**：动态调整
```
引入体重曲线数据：
- 体重持续增加 → 减少10%用量
- 体重持续减少 → 增加10%用量
- 体重稳定 → 保持当前用量

引入健康数据：
- 有慢性病 → 推荐处方粮
- 有过敏史 → 排除过敏成分
```

**好处**：
- Phase 2 快速上线（开发5天）
- Phase 3 精准推荐（提升复购率）

---

### 模块3：专家问答

#### 3.1 提问功能
- 发起提问（文字+图片）
- 选择医生
- 付费问诊（19.9元/次）
- 问题分类

#### 3.2 医生回答
- 医生端（查看问题）
- 回答问题（文字+图片）
- 追问功能
- 评价系统

#### 3.3 医生管理
- 医生认证（上传资质）
- 医生主页
- 收益管理
- 提现功能

**医生分成**：平台30%，医生70%

---

### 模块4：基础直播功能

#### 4.1 直播发起
- 官方直播（品牌活动、新品发布）
- KOL直播（认证创作者带货）
- 直播预告（提前通知粉丝）
- 直播封面设置

**开播权限**：
- 官方：无限制
- KOL：粉丝 > 1万
- 普通用户：暂不开放

#### 4.2 直播互动
- 实时评论
- 点赞动效
- 在线人数显示
- 主播回复评论

#### 4.3 直播带货
- 挂商品链接（自有品牌）
- 商品卡片展示
- 一键购买
- 直播专属优惠

#### 4.4 直播管理
- 直播通知（推送给粉丝）
- 直播回放
- 直播数据（观看人数、互动数、GMV）
- 违规管理（禁言、关闭直播）

**技术实现**：
- 直播SDK：腾讯云直播/阿里云直播
- 带宽成本：按流量计费
- 并发支持：1万人同时在线

**适用场景**：
- 自有品牌新品发布
- 养宠知识讲座
- KOL产品测评
- 节日促销活动

**后台配置**：
- `live.enabled`：直播总开关
- `live.types.official`：官方直播
- `live.types.kol`：KOL直播
- `live.features.shopping`：带货功能

---

## 🌟 Phase 3: 服务闭环（12个月+）

**分批上线策略**：

**第一批（12-15个月）**：轻量服务 + 严格试点
- 宠物美容（需求最高）
- 宠物寄养（需求高）
- **严格控制城市数量：3-5个**
- **每城市10-20家店铺**
- **保证流程可控，积累经验**

**试点城市选择标准**：
- 用户密度高（DAU > 1000）
- 宠物店铺多（> 50家）
- 团队可覆盖（有本地运营）

**试点成功标准**：
- 月订单量 > 1000单
- 用户满意度 > 4.5分
- 商家续约率 > 80%
- 运营流程标准化完成

**第二批（15-18个月）**：扩展服务 + 逐步扩张
- 宠物训练
- 上门喂养
- 宠物摄影
- **扩展到10个城市**（基于第一批经验）

**第三批（18-24个月）**：保险业务 + 全国覆盖
- 医疗保险
- 责任保险
- 丢失保险
- **需要大量用户数据支撑**
- **先在试点城市验证，再全国推广**

**前置条件**：
- 用户数 > 50万
- 宠物档案完整度 > 80%
- 有稳定现金流
- **第一批试点成功**

---

### 模块1：线下服务预约

#### 1.1 服务商入驻
- 商家注册入驻
- 资质审核
- 店铺管理
- 服务上架

#### 1.2 服务预约
- LBS搜索（搜索附近服务商）
- 服务详情
- 在线预约
- 在线支付
- 订单管理

**服务类型**：
- 宠物美容（洗澡、剪毛、造型）
- 宠物寄养（日托、月托）
- 上门喂养
- 宠物训练
- 宠物摄影

#### 1.3 服务评价
- 发布评价（文字+图片）
- 5星评分
- 评价展示
- 评价回复

#### 1.4 服务 + 商城结合
- 服务完成后推荐商品
- 美容推荐：沐浴露、护毛素
- 寄养推荐：零食、玩具
- 训练推荐：训练零食、响片

---

### 模块2：宠物保险

#### 2.1 保险产品
- 保险列表
- 保险详情（保障内容、价格）
- 在线投保
- 订阅捆绑（订阅用户专享优惠）

**保险类型**：
- 医疗保险（疾病、意外）
- 责任保险（咬人、损坏）
- 丢失保险（走失赔付）

#### 2.2 理赔服务
- 申请理赔（上传材料）
- 理赔进度查询
- 理赔记录

#### 2.3 保险 + 订阅捆绑
- 基础套餐：保险8折
- 尊享套餐：包含基础保险
- 年度订阅：赠送保险

---

### 模块3：高级社区运营

#### 3.1 线下活动
- 活动发布
- 活动报名
- 签到功能
- 活动相册

#### 3.2 KOL运营
- KOL认证
- 签约管理
- 专属权益
- 收益与GMV挂钩

**KOL等级**：
- 青铜：基础月费2000元 + 15%佣金
- 白银：基础月费5000元 + 18%佣金
- 黄金：基础月费8000元 + 22%佣金
- 钻石：基础月费10000元 + 25%佣金

#### 3.3 品牌合作
- 品牌联名活动
- 社区治理
- 深度互动（语音聊天室、直播）

---

### 模块4：完整直播功能

#### 4.1 普通用户直播
- 降低开播门槛（等级3即可）
- 分享养宠日常
- 不能带货（或限制带货）

#### 4.2 直播高级功能
- 直播PK（主播互动）
- 直播打赏（虚拟礼物）
- 直播广场（发现页）
- 直播榜单（热门直播）

#### 4.3 直播分级管理
- 官方直播：优先推荐
- 认证主播（KOL）：可带货，流量扶持
- 普通主播：分享日常，限制带货

**后台配置**：
- `live.types.user`：普通用户直播
- `live.features.pk`：PK功能
- `live.features.gift`：打赏功能
- `live.permissions.user_min_level`：开播最低等级

---

### 模块5：第三方开店（试点）

#### 5.1 商家入驻
- 商家注册申请
- 资质审核（营业执照、品牌授权）
- 保证金缴纳（1-5万）
- 商家协议签署

#### 5.2 商家后台
- 店铺管理（店铺信息、装修）
- 商品管理（上架、下架、编辑）
- 订单管理（发货、售后）
- 数据统计（销量、收益）

#### 5.3 商品管理
- 商品上架（需平台审核）
- 商品分类（限定开放品类）
- 商品详情（图文、规格、价格）
- 库存管理

#### 5.4 平台管理
- 商家审核
- 商品审核
- 质量抽检
- 违规处罚（下架、罚款、清退）

**开放品类（试点）**：
- 宠物服装
- 宠物玩具
- 宠物家具
- 出行用品
- 智能硬件

**禁止品类**：
- 主粮（自有品牌已覆盖）
- 零食（自有品牌已覆盖）
- 猫砂（自有品牌已覆盖）
- 药品（需严格管控）

**商家管理**：
- 商家数量上限：100家
- 每品类限制：3-5家
- 保证金：标准1万，品牌5万
- 平台抽佣：10-15%

**后台配置**：
- `marketplace.enabled`：第三方开店总开关
- `marketplace.open_categories`：开放品类白名单
- `marketplace.closed_categories`：禁止品类黑名单
- `marketplace.merchant_limit`：商家数量上限
- `marketplace.commission.default`：默认抽佣比例

**分阶段实施**：
- Phase 3（18-24个月）：试点开放（3-5个品类）
- Phase 4（24个月+）：全面开放

---

### 模块6：增值功能（可选）

#### 6.1 成长记录
- AI自动剪辑成长视频
- 宠物成长相册
- 成长里程碑

#### 6.2 数字纪念
- 为离世宠物生成数字分身
- 虚拟互动

#### 6.3 宠物社交
- 宠物之间的"社交网络"
- 宠物交友

---

## 📊 功能演进路径

### Phase 0（0-3个月）
**核心**：工具 + 内容 + 轻电商 + 创作者中心
- 10大核心模块
- 验证产品模式
- 建立用户基础

### Phase 1（3-6个月）
**核心**：品种圈 + 标签 + 社交 + 会员
- 5大新增模块
- 建立社区氛围
- 提升用户粘性

### Phase 2（6-12个月）
**核心**：自有品牌 + 订阅 + 专家问答
- 3大新增模块
- 推出自有品牌
- 建立护城河

### Phase 3（12个月+）
**核心**：线下服务 + 保险 + 高级社区运营
- 3大新增模块
- 服务闭环
- 生态完善

---

## 🎯 成功指标

### Phase 0
- 注册用户：5万
- DAU：1万
- 次日留存：50%+
- 月收入：30万（CPS）

### Phase 1
- DAU：5万
- 7日留存：40%+
- 品种圈活跃度：每个圈日均10+帖
- 月收入：150万（CPS + 会员）

### Phase 2
- DAU：15万
- 自有品牌GMV：300万/月
- 订阅用户数：1万
- 直播观看人数：5万/月
- 直播GMV：50万/月
- 月收入：650万

### Phase 3
- DAU：50万
- 线下服务GMV：300万/月
- 保险收入：100万/月
- 直播GMV：200万/月
- 第三方商家GMV：100万/月
- 月收入：1700万
- 年收入：2亿+
- 用户LTV：5000元+
---

## ⚠️ 风险控制策略

### 技术风险降级方案

**AI功能降级**：
- AI识别失败 → 手动选择
- AI分析失败 → 规则匹配
- AI推荐失败 → 简单排序

### 商业风险控制

**自有品牌失败应对**：
- 小批量测试（100-500单）
- 快速迭代（2周一版）
- 及时止损（测试失败立即停止）

**止损点**：
- 测试转化率 < 1% → 停止
- 用户反馈差评 > 30% → 停止
- 复购率 < 10% → 停止

### 运营风险控制

**线下服务质量**：
- 严格审核商家资质
- 用户评价体系
- 差评快速响应（2小时内）
- 定期服务质量检查

---

## 📊 数据驱动决策框架

### Phase 0 关键指标

**用户指标**：
- 注册转化率 > 30%
- 次日留存率 > 50%
- 宠物档案完成率 > 80%

**商业指标**：
- CPS点击率 > 3%
- CPS转化率 > 1%
- 月收入 > 10万

**决策**：
- 全部达标 → 进入Phase 1
- 部分达标 → 优化产品
- 不达标 → 重新评估

---

### Phase 1 关键指标

**用户指标**：
- DAU > 5000
- 7日留存率 > 40%
- 社区活跃度（日均发帖 > 100篇）

**商业指标**：
- CPS月收入 > 50万
- 会员转化率 > 5%
- 积累3个月用户数据

**决策**：
- 全部达标 + 有明确热销品类 → 准备自有品牌
- 部分达标 → 继续优化
- 不达标 → 延后Phase 2

---

### Phase 2 关键指标

**准备期（6-9个月）**：
- 用户数 > 5万
- 有明确的热销品类（Top 3品类占比 > 60%）
- 供应商对接完成

**测试期（9个月）**：
- 测试订单量 > 100单
- 测试转化率 > 1%
- 用户反馈好评 > 70%

**上线期（9-12个月）**：
- 自有品牌GMV > 100万/月
- 复购率 > 20%
- 订阅转化率 > 5%

**决策**：
- 测试达标 → 正式上线
- 测试不达标 → 调整产品或延后

---

### Phase 3 关键指标

**第一批（12-15个月）**：
- 月订单量 > 1000单
- 用户满意度 > 4.5分
- 商家续约率 > 80%

**第二批（15-18个月）**：
- 扩展到10个城市
- 月订单量 > 5000单

**第三批（18-24个月）**：
- 用户数 > 50万
- 保险投保率 > 10%
- 年收入 > 1亿

---

## 💡 核心执行原则

### 1. MVP优先
- 功能最小化
- 快速验证
- 3个月内上线

### 2. 数据驱动
- 每个阶段都有明确数据目标
- 达标才进入下一阶段
- 不达标及时调整

### 3. 渐进迭代
- 先简单规则，再AI赋能
- 先轻量功能，再丰富体验
- 先验证需求，再重度投入

### 4. 风险可控
- 每个功能都有降级方案
- 每个阶段都有止损点
- 分批上线，降低风险
